* Created by  [Ryan Ross](    /display/~ryanross@uvic.ca
  ), last updated by  [Dany A Cabrera](    /display/~dcabrera@uvic.ca
  ) on [19-Mar-19](/pages/diffpagesbyversion.action?pageId=48697035&selectedPageVersions=9&selectedPageVersions=10 "Show changes")

  1 minute read

All data products
-----------------

The following dynamic list of all of the data products, are being pulled from the [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) web service using the URL [http://data.oceannetworks.ca/api/dataProducts?method=get&token=[YOUR\_TOKEN\_HERE]](http://dmas.uvic.ca/apiproxy/dataProducts?method=get)

The **dataProductCode** values can be used as a filter on the [locations](/spaces/O2A/pages/49447546/locations+Discovery+Service) and [devices](/spaces/O2A/pages/48696422/devices+Discovery+Service) services and along with **extension** values on the [dataProductDelivery](/spaces/O2A/pages/48696520/dataProductDelivery+Service) service. Filters on the **dataProductCode**, **dataProductName and****extension**columns can be used to reduce the results returned from the [dataProducts](/spaces/O2A/pages/48696428/dataProducts+Discovery+Service) service. The **helpDocument** column provides a link to the Help documentation for the specific Data Product. All of the information about the data product options and their usage, needed to successfully request a data product, can be found in the documentation.

| dataProductCode | dataProductName | extension | helpDocument |
| TSSTD | Time Series Scalar Thomson Detided | png | <https://wiki.oceannetworks.ca/display/DP/123> |
| UURS | SIDSSE UURS Spectral Data | csv | <https://wiki.oceannetworks.ca/display/DP/111> |
| UURS | SIDSSE UURS Spectral Data | mat | <https://wiki.oceannetworks.ca/display/DP/111> |
| UURS | SIDSSE UURS Spectral Data | pdf | <https://wiki.oceannetworks.ca/display/DP/111> |
| UURS | SIDSSE UURS Spectral Data | png | <https://wiki.oceannetworks.ca/display/DP/111> |
| VC | Video Captions | tar | <https://wiki.oceannetworks.ca/display/DP/99> |
| VC | Video Captions | vtt | <https://wiki.oceannetworks.ca/display/DP/99> |
| VOB | VOB Video | vob | <https://wiki.oceannetworks.ca/display/DP/127> |
| VQAQCR | Video QAQC Results | an | <https://wiki.oceannetworks.ca/display/DP/84> |
| VQAQCTSB | Video QAQC Training Set Black | zip | <https://wiki.oceannetworks.ca/display/DP/122> |
| VQAQCTSF | Video QAQC Training Set Focus | zip | <https://wiki.oceannetworks.ca/display/DP/121> |
| VQAQCTSSD | Video QAQC Training Set Shift Detect | zip | <https://wiki.oceannetworks.ca/display/DP/83> |
| VRF | Vemco Raw Files | csv | <https://wiki.oceannetworks.ca/display/DP/153> |
| VRF | Vemco Raw Files | vrl | <https://wiki.oceannetworks.ca/display/DP/153> |
| VXML | Video XML Metadata | xml | <https://wiki.oceannetworks.ca/display/DP/132> |
| WBOF | WorkBoat Output Files | fix | <https://wiki.oceannetworks.ca/display/DP/93> |
| WBOF | WorkBoat Output Files | wbl | <https://wiki.oceannetworks.ca/display/DP/93> |
| WERARC | WERA Radial Currents | gif | <https://wiki.oceannetworks.ca/display/DP/136> |
| WERARCA | WERA Radial Current Accuracy | gif | <https://wiki.oceannetworks.ca/display/DP/144> |
| WERARCB | WERA Radial Current on Beams | gif | <https://wiki.oceannetworks.ca/display/DP/140> |
| WERARCN | WERA Radial Current Noise Level | gif | <https://wiki.oceannetworks.ca/display/DP/142> |
| WERARCP | WERA Radial Current Power Level | gif | <https://wiki.oceannetworks.ca/display/DP/141> |
| WERARCS2N | WERA Radial Current Signal to Noise Ratio | gif | <https://wiki.oceannetworks.ca/display/DP/143> |
| WERARD | WERA Raw Data | spec | <https://wiki.oceannetworks.ca/display/DP/145> |
| WERARD | WERA Raw Data | urfi | <https://wiki.oceannetworks.ca/display/DP/145> |
| WERARD | WERA Raw Data | usort | <https://wiki.oceannetworks.ca/display/DP/145> |
| WERASWH | WERA Waves | gif | <https://wiki.oceannetworks.ca/display/DP/137> |
| WERATP | WERA Tsunami Probability | gif | <https://wiki.oceannetworks.ca/display/DP/138> |
| WMVV | WMV Video | wmv | <https://wiki.oceannetworks.ca/display/DP/81> |
| WOMLF | WOM Log File | log | <https://wiki.oceannetworks.ca/display/DP/176> |
| WOMRD | WOM Raw Data | raw | <https://wiki.oceannetworks.ca/display/DP/174> |
| WOMRD | WOM Raw Data | raw | <https://wiki.oceannetworks.ca/display/DP/174> |
| WOMRD | WOM Raw Data | raw | <https://wiki.oceannetworks.ca/display/DP/174> |
| WOMSD | WOM Sensor Data | csv | <https://wiki.oceannetworks.ca/display/DP/175> |

* No labels
